relative_path	size_bytes	sha256_or_ref
downloads/SRR24750637.contigs.fa.zst	1524986	see_download_ledger
downloads/SRR24750638.contigs.fa.zst	3005518	see_download_ledger
downloads/SRR24761587.contigs.fa.zst	2636917	see_download_ledger
downloads/SRR24761588.contigs.fa.zst	2890527	see_download_ledger
downloads/SRR24761590.contigs.fa.zst	1460784	see_download_ledger
downloads/SRR24761591.contigs.fa.zst	1464155	see_download_ledger
downloads/SRR24761592.contigs.fa.zst	1457578	see_download_ledger
downloads/SRR24761593.contigs.fa.zst	1009576	see_download_ledger
downloads/SRR24761594.contigs.fa.zst	973741	see_download_ledger
downloads/SRR24761595.contigs.fa.zst	685909	see_download_ledger
downloads/SRR24761596.contigs.fa.zst	637082	see_download_ledger
downloads/SRR24761597.contigs.fa.zst	964896	see_download_ledger
downloads/SRR24761598.contigs.fa.zst	977700	see_download_ledger
downloads/SRR24761599.contigs.fa.zst	641528	see_download_ledger
downloads/SRR24761600.contigs.fa.zst	671489	see_download_ledger
downloads/SRR24761601.contigs.fa.zst	958099	see_download_ledger
downloads/SRR24761602.contigs.fa.zst	974081	see_download_ledger
downloads/SRR24771812.contigs.fa.zst	1024556	see_download_ledger
downloads/SRR24771813.contigs.fa.zst	1119740	see_download_ledger
downloads/SRR24771814.contigs.fa.zst	1132609	see_download_ledger
downloads/SRR24771815.contigs.fa.zst	1158328	see_download_ledger
downloads/SRR24771816.contigs.fa.zst	1209440	see_download_ledger
downloads/SRR24771817.contigs.fa.zst	1026005	see_download_ledger
downloads/SRR24771818.contigs.fa.zst	1366451	see_download_ledger
downloads/SRR24771819.contigs.fa.zst	1343339	see_download_ledger
downloads/SRR24771820.contigs.fa.zst	1316673	see_download_ledger
downloads/SRR24927425.contigs.fa.zst	1655690	see_download_ledger
downloads/SRR24927426.contigs.fa.zst	1471996	see_download_ledger
downloads/SRR24927427.contigs.fa.zst	1484644	see_download_ledger
downloads/SRR24927428.contigs.fa.zst	1543688	see_download_ledger
downloads/SRR24927429.contigs.fa.zst	1423488	see_download_ledger
downloads/SRR24927430.contigs.fa.zst	1429122	see_download_ledger
downloads/SRR24927433.contigs.fa.zst	1451003	see_download_ledger
downloads/SRR24927435.contigs.fa.zst	1406379	see_download_ledger
downloads/SRR24927436.contigs.fa.zst	1387416	see_download_ledger
downloads/SRR24927437.contigs.fa.zst	1388532	see_download_ledger
downloads/SRR24927438.contigs.fa.zst	1500270	see_download_ledger
downloads/SRR24927439.contigs.fa.zst	1702421	see_download_ledger
downloads/SRR24927440.contigs.fa.zst	1449683	see_download_ledger
downloads/SRR24927441.contigs.fa.zst	1548031	see_download_ledger
downloads/SRR24927442.contigs.fa.zst	1472249	see_download_ledger
downloads/SRR24927443.contigs.fa.zst	1485248	see_download_ledger
downloads/SRR24927444.contigs.fa.zst	1487138	see_download_ledger
downloads/SRR25024352.contigs.fa.zst	1446487	see_download_ledger
downloads/SRR25024360.contigs.fa.zst	1463589	see_download_ledger
downloads/SRR25131479.contigs.fa.zst	1568618	see_download_ledger
downloads/SRR25131480.contigs.fa.zst	1761721	see_download_ledger
downloads/SRR25131481.contigs.fa.zst	1653491	see_download_ledger
downloads/SRR25131482.contigs.fa.zst	1755103	see_download_ledger
downloads/SRR25260013.contigs.fa.zst	1988913	see_download_ledger
downloads/SRR25260014.contigs.fa.zst	2265626	see_download_ledger
downloads/SRR25260015.contigs.fa.zst	2041611	see_download_ledger
downloads/SRR25260016.contigs.fa.zst	1303049	see_download_ledger
downloads/SRR25260017.contigs.fa.zst	2336733	see_download_ledger
downloads/SRR25260018.contigs.fa.zst	2681431	see_download_ledger
downloads/SRR25361417.contigs.fa.zst	1470303	see_download_ledger
downloads/SRR25361418.contigs.fa.zst	1424017	see_download_ledger
downloads/SRR25361419.contigs.fa.zst	1484559	see_download_ledger
downloads/SRR25361420.contigs.fa.zst	1469464	see_download_ledger
downloads/SRR25361421.contigs.fa.zst	1470693	see_download_ledger
downloads/SRR25361422.contigs.fa.zst	1480020	see_download_ledger
downloads/SRR25361423.contigs.fa.zst	1453511	see_download_ledger
downloads/SRR25361424.contigs.fa.zst	1471506	see_download_ledger
downloads/SRR25361425.contigs.fa.zst	1457859	see_download_ledger
downloads/SRR25361426.contigs.fa.zst	1382515	see_download_ledger
downloads/SRR25361427.contigs.fa.zst	1471835	see_download_ledger
downloads/SRR25361428.contigs.fa.zst	1389903	see_download_ledger
downloads/SRR25361429.contigs.fa.zst	1465402	see_download_ledger
downloads/SRR25361430.contigs.fa.zst	1494354	see_download_ledger
downloads/SRR25361431.contigs.fa.zst	1465836	see_download_ledger
downloads/SRR25361432.contigs.fa.zst	1473064	see_download_ledger
downloads/SRR25361433.contigs.fa.zst	1443275	see_download_ledger
downloads/SRR25361434.contigs.fa.zst	1485485	see_download_ledger
downloads/SRR25361435.contigs.fa.zst	1403729	see_download_ledger
downloads/SRR25361436.contigs.fa.zst	1436471	see_download_ledger
downloads/SRR25361437.contigs.fa.zst	1774757	see_download_ledger
downloads/SRR25361438.contigs.fa.zst	1528552	see_download_ledger
downloads/SRR25361439.contigs.fa.zst	1624866	see_download_ledger
downloads/SRR25361440.contigs.fa.zst	1466889	see_download_ledger
downloads/SRR25361441.contigs.fa.zst	1465384	see_download_ledger
downloads/SRR25361442.contigs.fa.zst	1442133	see_download_ledger
downloads/SRR25361443.contigs.fa.zst	1486340	see_download_ledger
downloads/SRR25361444.contigs.fa.zst	1444277	see_download_ledger
downloads/SRR25361445.contigs.fa.zst	1377298	see_download_ledger
downloads/SRR25361446.contigs.fa.zst	1449865	see_download_ledger
downloads/SRR25361447.contigs.fa.zst	1418778	see_download_ledger
downloads/SRR25361448.contigs.fa.zst	1487200	see_download_ledger
downloads/SRR25361449.contigs.fa.zst	1413061	see_download_ledger
downloads/SRR25361450.contigs.fa.zst	1395088	see_download_ledger
downloads/SRR25361451.contigs.fa.zst	1414551	see_download_ledger
downloads/SRR25361452.contigs.fa.zst	1389943	see_download_ledger
downloads/SRR25361453.contigs.fa.zst	1452870	see_download_ledger
downloads/SRR25361454.contigs.fa.zst	1446022	see_download_ledger
downloads/SRR25361455.contigs.fa.zst	1388719	see_download_ledger
downloads/SRR25361456.contigs.fa.zst	1454685	see_download_ledger
downloads/SRR25361457.contigs.fa.zst	1457583	see_download_ledger
downloads/SRR25361458.contigs.fa.zst	1388871	see_download_ledger
downloads/SRR25361459.contigs.fa.zst	1393972	see_download_ledger
downloads/SRR25361460.contigs.fa.zst	1388261	see_download_ledger
downloads/SRR25361461.contigs.fa.zst	1414284	see_download_ledger
downloads/SRR25361462.contigs.fa.zst	1382870	see_download_ledger
downloads/SRR25361463.contigs.fa.zst	1415200	see_download_ledger
downloads/SRR25361464.contigs.fa.zst	1402367	see_download_ledger
downloads/SRR25361465.contigs.fa.zst	1443396	see_download_ledger
downloads/SRR25361466.contigs.fa.zst	2134851	see_download_ledger
downloads/SRR25361467.contigs.fa.zst	1430932	see_download_ledger
downloads/SRR25361468.contigs.fa.zst	1492568	see_download_ledger
downloads/SRR25361469.contigs.fa.zst	1415099	see_download_ledger
downloads/SRR25361470.contigs.fa.zst	1467654	see_download_ledger
downloads/SRR25361471.contigs.fa.zst	1642090	see_download_ledger
downloads/SRR25361472.contigs.fa.zst	1483279	see_download_ledger
downloads/SRR25361473.contigs.fa.zst	1368795	see_download_ledger
downloads/SRR25361474.contigs.fa.zst	1476532	see_download_ledger
downloads/SRR25361475.contigs.fa.zst	1506299	see_download_ledger
downloads/SRR25361476.contigs.fa.zst	1411074	see_download_ledger
downloads/SRR25361477.contigs.fa.zst	1440833	see_download_ledger
downloads/SRR25361478.contigs.fa.zst	2840534	see_download_ledger
downloads/SRR25361479.contigs.fa.zst	1465526	see_download_ledger
downloads/SRR25361480.contigs.fa.zst	1392176	see_download_ledger
downloads/SRR25361481.contigs.fa.zst	1476218	see_download_ledger
downloads/SRR25361482.contigs.fa.zst	1875060	see_download_ledger
downloads/SRR25361483.contigs.fa.zst	1484502	see_download_ledger
downloads/SRR25361484.contigs.fa.zst	1476120	see_download_ledger
downloads/SRR25361485.contigs.fa.zst	1393975	see_download_ledger
downloads/SRR25361486.contigs.fa.zst	1442454	see_download_ledger
downloads/SRR25361487.contigs.fa.zst	1380421	see_download_ledger
downloads/SRR25361488.contigs.fa.zst	1452965	see_download_ledger
downloads/SRR25361489.contigs.fa.zst	1432608	see_download_ledger
downloads/SRR25361490.contigs.fa.zst	1488518	see_download_ledger
downloads/SRR25361491.contigs.fa.zst	1459556	see_download_ledger
downloads/SRR25361493.contigs.fa.zst	1520228	see_download_ledger
downloads/SRR25361494.contigs.fa.zst	1567892	see_download_ledger
downloads/SRR25361495.contigs.fa.zst	1471925	see_download_ledger
downloads/SRR25361496.contigs.fa.zst	1418866	see_download_ledger
downloads/SRR25361497.contigs.fa.zst	1468571	see_download_ledger
downloads/SRR25361498.contigs.fa.zst	1432742	see_download_ledger
downloads/SRR25361499.contigs.fa.zst	1483413	see_download_ledger
downloads/SRR25361500.contigs.fa.zst	1436382	see_download_ledger
downloads/SRR25361501.contigs.fa.zst	1448587	see_download_ledger
downloads/SRR25361502.contigs.fa.zst	1423616	see_download_ledger
downloads/SRR25361503.contigs.fa.zst	1493938	see_download_ledger
downloads/SRR25361504.contigs.fa.zst	1453316	see_download_ledger
downloads/SRR25361505.contigs.fa.zst	1432608	see_download_ledger
downloads/SRR25361506.contigs.fa.zst	1497761	see_download_ledger
downloads/SRR25361507.contigs.fa.zst	1409674	see_download_ledger
downloads/SRR25361508.contigs.fa.zst	1445984	see_download_ledger
downloads/SRR25361509.contigs.fa.zst	1495728	see_download_ledger
downloads/SRR25361510.contigs.fa.zst	1393022	see_download_ledger
downloads/SRR25361511.contigs.fa.zst	1405208	see_download_ledger
downloads/SRR25361512.contigs.fa.zst	1432973	see_download_ledger
downloads/SRR25361513.contigs.fa.zst	1452025	see_download_ledger
downloads/SRR25361514.contigs.fa.zst	1458769	see_download_ledger
downloads/SRR25361515.contigs.fa.zst	1449027	see_download_ledger
downloads/SRR25361516.contigs.fa.zst	1467018	see_download_ledger
downloads/SRR25361517.contigs.fa	5356071	see_download_ledger
downloads/SRR25361517.contigs.fa.zst	1511196	see_download_ledger
downloads/SRR25361518.contigs.fa.zst	1394610	see_download_ledger
downloads/SRR25361519.contigs.fa.zst	1480531	see_download_ledger
downloads/SRR25361520.contigs.fa.zst	1568483	see_download_ledger
downloads/SRR25361521.contigs.fa	5389404	see_download_ledger
downloads/SRR25361521.contigs.fa.zst	1522570	see_download_ledger
downloads/SRR25361522.contigs.fa.zst	1453766	see_download_ledger
downloads/SRR25361523.contigs.fa.zst	1425875	see_download_ledger
downloads/SRR25361524.contigs.fa.zst	1439262	see_download_ledger
downloads/SRR25361525.contigs.fa.zst	1415521	see_download_ledger
downloads/SRR25361526.contigs.fa.zst	1462525	see_download_ledger
downloads/SRR25361527.contigs.fa.zst	1437717	see_download_ledger
downloads/SRR25361528.contigs.fa.zst	1399795	see_download_ledger
downloads/SRR25361529.contigs.fa.zst	1436612	see_download_ledger
downloads/SRR25361530.contigs.fa.zst	1432947	see_download_ledger
downloads/SRR25361531.contigs.fa	5202668	see_download_ledger
downloads/SRR25361531.contigs.fa.zst	1468182	see_download_ledger
downloads/SRR25361532.contigs.fa.zst	1366739	see_download_ledger
downloads/SRR25361533.contigs.fa.zst	1392895	see_download_ledger
downloads/SRR25361534.contigs.fa.zst	1439782	see_download_ledger
downloads/SRR25361535.contigs.fa.zst	1383341	see_download_ledger
downloads/SRR25361536.contigs.fa.zst	1438712	see_download_ledger
downloads/SRR25361537.contigs.fa.zst	1408197	see_download_ledger
downloads/SRR25361538.contigs.fa.zst	1491258	see_download_ledger
downloads/SRR25361539.contigs.fa.zst	1451996	see_download_ledger
downloads/SRR25361540.contigs.fa.zst	1445852	see_download_ledger
downloads/SRR25361541.contigs.fa.zst	1513637	see_download_ledger
downloads/SRR25361542.contigs.fa.zst	1431466	see_download_ledger
downloads/SRR25361543.contigs.fa.zst	1426517	see_download_ledger
downloads/SRR25361544.contigs.fa.zst	1484719	see_download_ledger
downloads/SRR25361545.contigs.fa.zst	1394473	see_download_ledger
downloads/SRR25361546.contigs.fa.zst	1448637	see_download_ledger
downloads/SRR25361547.contigs.fa.zst	1487681	see_download_ledger
downloads/SRR25361548.contigs.fa.zst	1469236	see_download_ledger
downloads/SRR25361549.contigs.fa.zst	1437380	see_download_ledger
downloads/SRR25361550.contigs.fa.zst	1399777	see_download_ledger
downloads/SRR25361551.contigs.fa.zst	1465833	see_download_ledger
downloads/SRR25361552.contigs.fa.zst	1483602	see_download_ledger
downloads/SRR25361553.contigs.fa.zst	1456055	see_download_ledger
downloads/SRR25361554.contigs.fa.zst	1453236	see_download_ledger
downloads/SRR25361555.contigs.fa.zst	1477918	see_download_ledger
downloads/SRR25361556.contigs.fa.zst	1443064	see_download_ledger
downloads/SRR25361557.contigs.fa.zst	1399309	see_download_ledger
downloads/SRR25361558.contigs.fa.zst	3189606	see_download_ledger
downloads/SRR25361559.contigs.fa.zst	1496581	see_download_ledger
downloads/SRR25361560.contigs.fa	5311461	see_download_ledger
downloads/SRR25361560.contigs.fa.zst	1499731	see_download_ledger
downloads/SRR25361561.contigs.fa.zst	1422753	see_download_ledger
downloads/SRR25361562.contigs.fa	5190981	see_download_ledger
downloads/SRR25361562.contigs.fa.zst	1464266	see_download_ledger
downloads/SRR25361563.contigs.fa.zst	1477225	see_download_ledger
downloads/SRR25361564.contigs.fa.zst	1470528	see_download_ledger
downloads/SRR25361565.contigs.fa.zst	1442771	see_download_ledger
downloads/SRR25361566.contigs.fa.zst	1458648	see_download_ledger
downloads/SRR25361567.contigs.fa.zst	1437860	see_download_ledger
downloads/SRR25361568.contigs.fa.zst	1449965	see_download_ledger
downloads/SRR25361569.contigs.fa.zst	1445059	see_download_ledger
downloads/SRR25361570.contigs.fa.zst	1482239	see_download_ledger
downloads/SRR25361571.contigs.fa.zst	1442420	see_download_ledger
downloads/SRR25361572.contigs.fa.zst	1413484	see_download_ledger
downloads/SRR25361573.contigs.fa.zst	1388251	see_download_ledger
downloads/SRR25361574.contigs.fa.zst	1445715	see_download_ledger
downloads/SRR25361575.contigs.fa.zst	1368616	see_download_ledger
downloads/SRR25366541.contigs.fa.zst	140	see_download_ledger
downloads/SRR25366542.contigs.fa.zst	244	see_download_ledger
downloads/SRR25366543.contigs.fa.zst	3462	see_download_ledger
downloads/SRR25366544.contigs.fa.zst	907	see_download_ledger
downloads/SRR25366545.contigs.fa.zst	2094	see_download_ledger
downloads/SRR25366546.contigs.fa.zst	1278	see_download_ledger
downloads/SRR25366547.contigs.fa.zst	2122	see_download_ledger
downloads/SRR25366548.contigs.fa.zst	1578	see_download_ledger
downloads/SRR25366549.contigs.fa.zst	4609	see_download_ledger
downloads/SRR25366550.contigs.fa.zst	2857	see_download_ledger
downloads/SRR25366551.contigs.fa.zst	2901	see_download_ledger
downloads/SRR25366552.contigs.fa.zst	2729	see_download_ledger
downloads/SRR25366553.contigs.fa.zst	773	see_download_ledger
downloads/SRR25366554.contigs.fa.zst	4521	see_download_ledger
downloads/SRR25366555.contigs.fa.zst	3315	see_download_ledger
downloads/SRR25366556.contigs.fa.zst	2470	see_download_ledger
downloads/SRR25366557.contigs.fa.zst	3599	see_download_ledger
downloads/SRR25366558.contigs.fa.zst	393	see_download_ledger
downloads/SRR25366559.contigs.fa.zst	401	see_download_ledger
downloads/SRR25366560.contigs.fa.zst	403	see_download_ledger
downloads/SRR25366561.contigs.fa.zst	138	see_download_ledger
downloads/SRR25366562.contigs.fa.zst	2292	see_download_ledger
downloads/SRR25366563.contigs.fa.zst	2534	see_download_ledger
downloads/SRR25366564.contigs.fa.zst	139	see_download_ledger
downloads/SRR25366565.contigs.fa.zst	392	see_download_ledger
downloads/SRR25366566.contigs.fa.zst	282	see_download_ledger
downloads/SRR25366567.contigs.fa.zst	235	see_download_ledger
downloads/SRR25366568.contigs.fa.zst	481	see_download_ledger
downloads/SRR25366569.contigs.fa.zst	655	see_download_ledger
downloads/SRR25366570.contigs.fa.zst	3506	see_download_ledger
downloads/SRR25366571.contigs.fa.zst	378	see_download_ledger
downloads/SRR25366572.contigs.fa.zst	280	see_download_ledger
downloads/SRR25366573.contigs.fa.zst	844	see_download_ledger
downloads/SRR25366574.contigs.fa.zst	908	see_download_ledger
downloads/SRR25366575.contigs.fa.zst	3053	see_download_ledger
downloads/SRR25366576.contigs.fa.zst	249	see_download_ledger
downloads/SRR25366577.contigs.fa.zst	1527	see_download_ledger
downloads/SRR25366578.contigs.fa.zst	314	see_download_ledger
downloads/SRR25366579.contigs.fa.zst	466	see_download_ledger
downloads/SRR25366580.contigs.fa.zst	281	see_download_ledger
downloads/SRR25366581.contigs.fa.zst	3167	see_download_ledger
downloads/SRR25366582.contigs.fa.zst	724	see_download_ledger
downloads/SRR25366583.contigs.fa.zst	472	see_download_ledger
downloads/SRR25366584.contigs.fa.zst	297	see_download_ledger
downloads/SRR25366585.contigs.fa.zst	323	see_download_ledger
downloads/SRR25366586.contigs.fa.zst	300	see_download_ledger
downloads/SRR25366587.contigs.fa.zst	157	see_download_ledger
downloads/SRR25366588.contigs.fa.zst	561	see_download_ledger
downloads/SRR25366589.contigs.fa.zst	248	see_download_ledger
downloads/SRR25366590.contigs.fa.zst	223	see_download_ledger
downloads/SRR25366591.contigs.fa.zst	318	see_download_ledger
downloads/SRR25366592.contigs.fa.zst	3038	see_download_ledger
downloads/SRR25366593.contigs.fa.zst	158	see_download_ledger
downloads/SRR25366594.contigs.fa.zst	1752	see_download_ledger
downloads/SRR25366595.contigs.fa.zst	157	see_download_ledger
downloads/SRR25366596.contigs.fa.zst	1279	see_download_ledger
downloads/SRR25366597.contigs.fa.zst	157	see_download_ledger
downloads/SRR25366598.contigs.fa.zst	1085	see_download_ledger
downloads/SRR25366599.contigs.fa.zst	227	see_download_ledger
downloads/SRR25366600.contigs.fa.zst	239	see_download_ledger
downloads/SRR25366601.contigs.fa.zst	283	see_download_ledger
downloads/SRR25366602.contigs.fa.zst	3784	see_download_ledger
downloads/SRR25366603.contigs.fa.zst	2112	see_download_ledger
downloads/SRR25366604.contigs.fa.zst	286	see_download_ledger
downloads/SRR25366605.contigs.fa.zst	957	see_download_ledger
downloads/SRR25366606.contigs.fa.zst	227	see_download_ledger
downloads/SRR25366607.contigs.fa.zst	3155	see_download_ledger
downloads/SRR25366608.contigs.fa.zst	295	see_download_ledger
downloads/SRR25366609.contigs.fa.zst	2636	see_download_ledger
downloads/SRR25366610.contigs.fa.zst	304	see_download_ledger
downloads/SRR25366611.contigs.fa.zst	139	see_download_ledger
downloads/SRR25366612.contigs.fa.zst	225	see_download_ledger
downloads/SRR25366658.contigs.fa.zst	12856	see_download_ledger
downloads/SRR25366659.contigs.fa.zst	629	see_download_ledger
downloads/SRR25366660.contigs.fa.zst	1028	see_download_ledger
downloads/SRR25366661.contigs.fa.zst	1404	see_download_ledger
downloads/SRR25366662.contigs.fa.zst	4043	see_download_ledger
downloads/SRR25366663.contigs.fa.zst	3194	see_download_ledger
downloads/SRR25366664.contigs.fa.zst	2039	see_download_ledger
downloads/SRR25366665.contigs.fa.zst	2204	see_download_ledger
downloads/SRR25366666.contigs.fa.zst	1126	see_download_ledger
downloads/SRR25366667.contigs.fa.zst	1482	see_download_ledger
downloads/SRR25366668.contigs.fa.zst	2793	see_download_ledger
downloads/SRR25366669.contigs.fa.zst	3917	see_download_ledger
downloads/SRR25366670.contigs.fa.zst	3088	see_download_ledger
downloads/SRR25366671.contigs.fa.zst	15143	see_download_ledger
downloads/SRR25366672.contigs.fa.zst	19593	see_download_ledger
downloads/SRR25366673.contigs.fa.zst	25348	see_download_ledger
downloads/SRR25366674.contigs.fa.zst	27947	see_download_ledger
downloads/SRR25366675.contigs.fa.zst	2096	see_download_ledger
downloads/SRR25366676.contigs.fa.zst	3280	see_download_ledger
downloads/SRR25366677.contigs.fa.zst	462	see_download_ledger
downloads/SRR25366678.contigs.fa.zst	2552	see_download_ledger
downloads/SRR25366679.contigs.fa.zst	4217	see_download_ledger
downloads/SRR25366680.contigs.fa.zst	3328	see_download_ledger
downloads/SRR25366681.contigs.fa.zst	13275	see_download_ledger
downloads/SRR25366682.contigs.fa.zst	14319	see_download_ledger
downloads/SRR25366683.contigs.fa.zst	12885	see_download_ledger
downloads/SRR25366684.contigs.fa.zst	13409	see_download_ledger
downloads/SRR25404799.contigs.fa.zst	1560914	see_download_ledger
downloads/SRR25404801.contigs.fa.zst	1515394	see_download_ledger
downloads/SRR25404802.contigs.fa.zst	1474624	see_download_ledger
downloads/SRR25404803.contigs.fa.zst	2220852	see_download_ledger
downloads/SRR25404804.contigs.fa.zst	1562518	see_download_ledger
downloads/SRR25404805.contigs.fa.zst	1509237	see_download_ledger
downloads/SRR25404806.contigs.fa.zst	1573381	see_download_ledger
downloads/SRR25404807.contigs.fa.zst	1538232	see_download_ledger
downloads/SRR25404812.contigs.fa.zst	1518700	see_download_ledger
downloads/SRR25404822.contigs.fa.zst	1508619	see_download_ledger
downloads/SRR25404823.contigs.fa.zst	1492262	see_download_ledger
downloads/SRR25404824.contigs.fa.zst	1921702	see_download_ledger
downloads/SRR25404831.contigs.fa.zst	1482373	see_download_ledger
downloads/SRR25404842.contigs.fa.zst	1483565	see_download_ledger
downloads/SRR25404843.contigs.fa	5256641	see_download_ledger
downloads/SRR25404843.contigs.fa.zst	1483389	see_download_ledger
downloads/SRR25474923.contigs.fa.zst	1486544	see_download_ledger
downloads/SRR25491352.contigs.fa.zst	1635197	see_download_ledger
downloads/SRR25491353.contigs.fa.zst	1619048	see_download_ledger
downloads/SRR25491354.contigs.fa.zst	1534232	see_download_ledger
downloads/SRR25491355.contigs.fa.zst	1492618	see_download_ledger
downloads/SRR25491356.contigs.fa.zst	1462179	see_download_ledger
downloads/SRR25491357.contigs.fa.zst	1625557	see_download_ledger
downloads/SRR25491358.contigs.fa.zst	1514978	see_download_ledger
downloads/SRR25491359.contigs.fa.zst	1711310	see_download_ledger
downloads/SRR25491360.contigs.fa.zst	1563503	see_download_ledger
downloads/SRR25491361.contigs.fa.zst	1539374	see_download_ledger
downloads/SRR25491362.contigs.fa.zst	2766977	see_download_ledger
downloads/SRR25491363.contigs.fa.zst	2511379	see_download_ledger
downloads/SRR25491364.contigs.fa.zst	2969195	see_download_ledger
downloads/SRR25491365.contigs.fa.zst	3609113	see_download_ledger
downloads/SRR25491366.contigs.fa.zst	2919942	see_download_ledger
downloads/SRR25491367.contigs.fa.zst	10097962	see_download_ledger
downloads/SRR25491368.contigs.fa.zst	5422842	see_download_ledger
downloads/SRR25491369.contigs.fa.zst	5543795	see_download_ledger
downloads/SRR25491370.contigs.fa.zst	5266339	see_download_ledger
downloads/SRR25491371.contigs.fa.zst	3183480	see_download_ledger
downloads/SRR25491372.contigs.fa.zst	3314193	see_download_ledger
downloads/SRR25491373.contigs.fa.zst	2650512	see_download_ledger
downloads/SRR25498485.contigs.fa.zst	1602137	see_download_ledger
downloads/SRR25512461.contigs.fa.zst	1430833	see_download_ledger
downloads/SRR25514143.contigs.fa.zst	1948623	see_download_ledger
downloads/SRR25528789.contigs.fa.zst	1427358	see_download_ledger
downloads/SRR25528791.contigs.fa.zst	1489852	see_download_ledger
downloads/SRR25528792.contigs.fa.zst	2849944	see_download_ledger
downloads/SRR25621266.contigs.fa.zst	1419318	see_download_ledger
downloads/SRR25621274.contigs.fa.zst	1441326	see_download_ledger
downloads/SRR25621513.contigs.fa.zst	1661304	see_download_ledger
downloads/SRR25626975.contigs.fa.zst	1475992	see_download_ledger
downloads/SRR25626978.contigs.fa.zst	1604062	see_download_ledger
downloads/SRR25635509.contigs.fa.zst	1615348	see_download_ledger
downloads/SRR25635768.contigs.fa.zst	1493283	see_download_ledger
downloads/SRR25637250.contigs.fa.zst	1661094	see_download_ledger
downloads/SRR25637251.contigs.fa.zst	2713758	see_download_ledger
downloads/SRR25637252.contigs.fa.zst	2944983	see_download_ledger
downloads/SRR25637253.contigs.fa.zst	1459665	see_download_ledger
downloads/SRR25637254.contigs.fa.zst	2709426	see_download_ledger
downloads/SRR25637255.contigs.fa.zst	1358628	see_download_ledger
downloads/SRR25637256.contigs.fa.zst	1362910	see_download_ledger
downloads/SRR25637257.contigs.fa.zst	1967333	see_download_ledger
downloads/SRR25637258.contigs.fa.zst	1427697	see_download_ledger
downloads/SRR25637259.contigs.fa.zst	1363010	see_download_ledger
downloads/SRR25637260.contigs.fa.zst	1357131	see_download_ledger
downloads/SRR25637261.contigs.fa.zst	1395900	see_download_ledger
downloads/SRR25637262.contigs.fa.zst	1435648	see_download_ledger
downloads/SRR25637263.contigs.fa.zst	1351211	see_download_ledger
downloads/SRR25637264.contigs.fa.zst	1427141	see_download_ledger
downloads/SRR25637265.contigs.fa.zst	1456431	see_download_ledger
downloads/SRR25637266.contigs.fa.zst	1595121	see_download_ledger
downloads/SRR25637267.contigs.fa.zst	1377271	see_download_ledger
downloads/SRR25637268.contigs.fa.zst	3759667	see_download_ledger
downloads/SRR25637269.contigs.fa.zst	2960156	see_download_ledger
downloads/SRR25637270.contigs.fa.zst	2339425	see_download_ledger
downloads/SRR25637271.contigs.fa.zst	2437464	see_download_ledger
downloads/SRR25637272.contigs.fa.zst	1782166	see_download_ledger
downloads/SRR25637273.contigs.fa.zst	1467689	see_download_ledger
downloads/SRR25637274.contigs.fa.zst	1584703	see_download_ledger
downloads/SRR25637275.contigs.fa.zst	1905878	see_download_ledger
downloads/SRR25637276.contigs.fa.zst	2092633	see_download_ledger
downloads/SRR25637277.contigs.fa.zst	2990249	see_download_ledger
downloads/SRR25637278.contigs.fa.zst	2307441	see_download_ledger
downloads/SRR25637279.contigs.fa.zst	2406234	see_download_ledger
downloads/SRR25637280.contigs.fa.zst	1386044	see_download_ledger
downloads/SRR25637281.contigs.fa.zst	2214491	see_download_ledger
downloads/SRR25637282.contigs.fa.zst	2828094	see_download_ledger
downloads/SRR25637283.contigs.fa.zst	1456926	see_download_ledger
downloads/SRR25637284.contigs.fa.zst	1654621	see_download_ledger
downloads/SRR25637285.contigs.fa.zst	1495812	see_download_ledger
downloads/SRR25637286.contigs.fa.zst	1503573	see_download_ledger
downloads/SRR25637287.contigs.fa.zst	2864701	see_download_ledger
downloads/SRR25637288.contigs.fa.zst	2064155	see_download_ledger
downloads/SRR25637289.contigs.fa.zst	1639925	see_download_ledger
downloads/SRR25637290.contigs.fa.zst	3390782	see_download_ledger
downloads/SRR25637291.contigs.fa.zst	3028108	see_download_ledger
downloads/SRR2568405.contigs.fa.zst	1645833	see_download_ledger
downloads/SRR2568406.contigs.fa.zst	1516519	see_download_ledger
downloads/SRR2568409.contigs.fa.zst	1508293	see_download_ledger
downloads/SRR2568410.contigs.fa.zst	1509043	see_download_ledger
downloads/SRR2568411.contigs.fa.zst	1540615	see_download_ledger
downloads/SRR2568412.contigs.fa.zst	1510352	see_download_ledger
downloads/SRR2568413.contigs.fa.zst	1509957	see_download_ledger
downloads/SRR2568414.contigs.fa.zst	1511057	see_download_ledger
downloads/SRR2568415.contigs.fa.zst	1509684	see_download_ledger
downloads/SRR2568416.contigs.fa.zst	1926945	see_download_ledger
downloads/SRR2568418.contigs.fa.zst	1549241	see_download_ledger
downloads/SRR25760419.contigs.fa.zst	456105	see_download_ledger
downloads/SRR25760420.contigs.fa.zst	302911	see_download_ledger
downloads/SRR25760421.contigs.fa.zst	307103	see_download_ledger
downloads/SRR25760422.contigs.fa.zst	310087	see_download_ledger
downloads/SRR25760423.contigs.fa.zst	163942	see_download_ledger
downloads/SRR25760425.contigs.fa.zst	247353	see_download_ledger
downloads/SRR25760426.contigs.fa.zst	291383	see_download_ledger
